Id,Name,Developer,Description,Pricing,Rating,Reviews Count,Category
privy,"Privy ‑ Pop Ups, Email, & SMS",Privy,"Exit Pop Ups, Email Marketing, Text, Upsell & Cart Recovery",1.99,4.6,24265,Store design
free-shipping-bar,Free Shipping Bar,Hextom,Free shipping bar with updated cart goal to boost order value,Free,4.9,9555,Store design
doubly-currency-converter,BEST Currency Converter,Grizzly Apps SRL,Show prices in customers local currency. Make shopping easy.,Free,4.8,7088,Store design
shoppop,Sales Pop ‑ Social Proof Popup,CartKit,Sales Pop Up & Recent Sales Popup for Social Proof,Free,4.8,6696,Store design
product-reviews-addon,Stamped.io Product Reviews UGC,Stamped.io,"Collect Product Reviews, Photos/Videos Reviews, Q&A and UGC",Free,4.9,3758,Store design
omnisend,Omnisend Email Marketing,Omnisend,The All-In-One Marketing Automation Platform with SMS and More,5,4.7,3672,Marketing
smile-io,Smile: Rewards & Loyalty,Smile.io,"Boost sales & retention with points, referrals, and pop ups",Free,3.7,3493,Store design
aftership,AfterShip ‑ Track & Notify,AfterShip + Automizely,Boost sales with branded tracking page & delivery updates,2,3.8,3464,Finding and adding products
consistent-cart,Consistent Cart ‑ Abandon Cart,CartKit,Email Marketing Push Notification SMS. Recover Abandoned Carts,3.45,2.8,3427,Marketing
google,Google channel,Shopify,Reach shoppers and get discovered across Google.,Free,3.4,3345,Places to sell
sixads-net,FREE Traffic & Ads by sixads,sixads,"Traffic from other Stores, Facebook, Instagram and Google Ads",Free,2.8,3309,Store design
pagefly,PageFly #1 Page Builder,PageFly,"Create landing page, product page, contact us, about us, FAQ",Free,5,3164,Store design
custom-options,Infinite Options,ShopPad Inc.,"Customizable product options, inputs, fields & bundling",2.99,4.1,3004,Store design
printful,Printful: Print‑on‑Demand,Printful,Top rated print-on-demand drop shipping & warehousing service,Free,4.4,2995,Finding and adding products
judgeme,Judge.me Product Reviews,Judge.me,"Site & product reviews (photos, videos, Q&A for social proof)",2.99,5,2596,Store design
recurring-orders,Bold Subscriptions,BOLD,"#1 Ranked Subscription Box, Recurring Orders & Payments App",Free,4.8,1726,Orders and shipping
seo-meta-manager,SEO Manager,venntov,SEO power tool. Rank higher. Get found. Sell more. Manage SEO.,2.99,4.7,1674,Marketing
seo-booster,SEO Booster ‑ SEO Marketing,Secomapp,Auto optimize SEO & Google traffic daily. Beginner to Advanced,1.89,4.8,1605,Store design
whatsapp-chat-for-support,WhatsApp Chat + Abandoned Cart,pushdaddy.com,100% FREE WhatsApp Chat + FREE Abandoned Cart. No POWERED By,2.45,4.8,1585,Customer support
reconvert-upsell-cross-sell,ReConvert Upsell & Cross Sell,StilyoApps,Design thank you page for post purchase sweet upsell,1.99,5,1577,Marketing
frequently-bought-together,Frequently Bought Together,Code Black Belt,"Amazon-like Recommended Products, Upsell Bundles and Discounts",3.99,4.9,1546,Sales and conversion optimization
trust,TRUST,"Varinode, Inc.","Free trust badges and review tools, proven to increase sales",2.99,4.9,1521,Store design
gempage,GemPages Page Builder & Funnel,GemPages,"Home page, product page, collection page, sales pages & FAQs ",1.89,3.4,1491,Store design
product-upsell,Bold Upsell ‑ Upsell Smarter,BOLD,Sell more with upsells and cross-sells,2.45,2.4,1463,Sales and conversion optimization
kit,Kit,Shopify,Run better Facebook ads,1.99,3.9,1460,Marketing
cleverppc,Google Ads & Google Shopping,Clever Ecommerce,"Google Ads: Google Adwords, Google Shopping Ads & Remarketing",3.99,4.2,1458,Marketing
web-push-notification,Smart Push Marketing ‑ WebPush,Hextom,Abandoned carts recovery via web push notifications,Free,2.7,1450,Store design
printify,Printify: Print on Demand,Printify,"Create and Sell Products, We Handle the Rest.",2.99,3.7,1446,Finding and adding products
limespot,LimeSpot Personalizer,LimeSpot,"Personalized Recommendations, Upsell & Cross sell with AI",1.89,3.8,1409,Sales and conversion optimization
photo-resize-by-pixc,Photo Resize,Pixc,Automatically resizes and replaces all your product photos,2.45,2.8,1401,Store design
trust-badge,Free Trust Badge,ShopClimb,Beautiful payment badges to convert more sales,1.99,3.4,1378,Store design
free-traffic-exchange,Instant Traffic & Ads,Eggflow,Drive FREE Traffic to your store with Traffic Exchange,Free,2.8,1343,Store design
product-reviews,Product Reviews,Shopify,The simplest way to share your customers' experiences.,Free,4,1318,Store design
returns-center-by-aftership,AfterShip Returns Center,AfterShip + Automizely,Build trust with seamless and happy returns experiences,2.99,4.3,1304,Store design
mailchimp-forms,MailChimp Forms by MailMunch,MailMunch,Grow your MailChimp list with exit intent popups and coupons,1.89,4.5,1275,Store design
product-customizer,Product Options and Customizer,Product Customizer,"Unlimited product options, up-charging & conditional logic ",2.45,4.8,1237,Store design
swym-relay,Wishlist Plus,Swym Corporation,Customers who favorite items spend more,1.99,2.8,1219,Store design
spin-to-win-by-secomapp,Spin To Win by Secomapp,Secomapp,A smart way to grow your email list and boost sales,3.99,3.5,1212,Marketing
rivyo-product-review,Rivyo Product Review,Thimatic,"Product Reviews, Photo Reviews, Amazon Aliexpress Import, Q&A",2.99,1.9,1174,Store design
bulk-product-edit,Bulk Product Edit & CSV import,Hextom,"Bulk edit thousands of products, CSV & Excel import bulk edit",1.89,1.5,1169,Inventory management
smart-tabs,FREE Tabs ‑ Product page tabs,TK Digital Ltd,Tabs for your Product page. Fully customizable free tabs.,2.45,1.8,1147,Store design
powr-form-builder,Form Builder | Mailchimp Forms,POWR.io,"Contact Form Builder | Order Form | Mailchimp, PayPal + Stripe",0.99,4.6,1140,Customer support
quick-view,Quick View by Secomapp,Secomapp,Quick view product & one-click buy. Optimize Conversion Rate,3.99,4.8,1135,Store design
amazon-to-shopify,Spreadr App ‑ Amazon Importer,Thalia,Dropship Amazon products or earn affiliate commissions.,Free,3.7,1118,Finding and adding products
sticky-add-to-cart-bar,Sticky Add To Cart BOOSTER PRO,Codeinero,"Sticky Add To Cart Button, Quick Buy Button, Sticky Cart & ...",Free,3.8,1114,Store design
spin-a-sale,Spin‑a‑Sale,Spin-a-Sale,Interactive email pop-up.,4.99,2.8,1103,Marketing
helpcenter,HelpCenter,Vertex LV,55 000 FAQ - HelpCenter - Customer support pages built!,Free,3.4,1087,Store design
growave,"Growave ‑ Reviews, Loyalty ++",Growave,"Grow sales with loyalty & rewards, reviews, wishlist, and UGC",Free,2.8,1085,Store design